기온(C),풍속(m/s),습도(%),전력소비량(kWh)
27.7,6.1,91.0,2843.04
27.7,5.2,89.0,2072.16
27.7,3.2,88.0,1445.28
27.3,2.8,91.0,2012.16
26.6,3.1,87.0,1980.0
26.4,3.5,85.0,1909.44
26.1,2.5,87.0,1697.76
25.8,2.8,88.0,1615.2
25.3,3.0,88.0,1627.68
25.0,2.9,87.0,1822.56
24.4,3.3,88.0,2156.16
24.1,2.6,84.0,2528.16
24.4,1.5,84.0,3033.6
25.1,2.6,81.0,3510.72
26.2,2.5,73.0,4130.88
27.3,2.5,70.0,4571.52
28.2,2.4,67.0,4483.2
29.2,2.8,63.0,4526.88
29.7,2.9,64.0,4521.12
29.8,4.1,62.0,4418.4
29.7,3.0,62.0,4275.36
29.9,3.0,61.0,3984.0
29.5,2.4,61.0,2935.68
28.2,2.1,65.0,2764.32
27.1,1.9,66.0,2556.96
26.4,1.8,73.0,2041.44
25.5,1.6,77.0,1501.92
24.9,1.2,81.0,2414.4
24.6,1.1,83.0,2347.68
24.3,1.0,84.0,2155.68
23.8,1.2,86.0,2010.24
23.5,1.3,87.0,1969.44
23.2,1.7,87.0,1619.52
23.0,1.8,88.0,1623.36
22.9,1.4,89.0,1987.68
23.0,1.8,89.0,2493.12
24.6,1.9,86.0,3086.4
25.9,1.2,80.0,3540.48
26.4,2.5,78.0,3994.56
27.8,3.0,76.0,4237.92
28.8,2.3,67.0,4455.84
30.1,3.1,68.0,4497.6
30.2,3.2,63.0,4495.68
28.4,2.2,70.0,4366.08
29.7,2.9,67.0,4288.32
29.5,3.1,63.0,4009.44
28.3,3.0,67.0,2817.6
27.3,2.6,67.0,2652.96
26.5,1.7,72.0,2471.04
25.7,1.5,75.0,2050.08
25.0,2.2,77.0,1420.32
24.6,2.7,76.0,1941.6
24.1,2.1,78.0,1898.88
23.4,2.2,82.0,1804.8
23.1,2.0,84.0,1626.72
23.2,1.9,84.0,1565.28
22.7,2.1,87.0,1584.48
22.6,1.5,87.0,1794.24
22.4,1.9,88.0,2131.2
22.7,2.0,89.0,3189.6
23.8,2.2,86.0,3052.32
24.7,2.5,82.0,3402.72
25.3,0.8,77.0,4212.48
26.2,1.2,72.0,4488.48
27.9,0.8,67.0,4498.08
28.2,1.4,66.0,4512.48
29.6,2.0,61.0,4434.72
29.2,2.6,61.0,4361.76
28.1,3.7,66.0,4256.16
27.8,3.2,66.0,3929.28
27.3,2.4,68.0,2909.76
26.6,2.3,72.0,2779.68
26.1,2.1,74.0,2562.72
25.7,1.6,75.0,2101.44
25.2,1.6,76.0,1660.32
24.8,0.9,78.0,2504.16
24.4,1.9,81.0,2387.52
23.9,0.5,82.0,2261.76
23.8,1.2,82.0,2059.2
23.7,1.4,84.0,1983.36
23.3,0.7,85.0,2001.12
23.6,1.4,85.0,2172.48
23.8,1.9,84.0,2251.2
24.0,1.5,82.0,2410.08
24.5,1.9,80.0,2970.72
25.5,2.0,78.0,3442.08
26.3,3.1,71.0,4077.12
26.6,2.6,73.0,4442.4
26.8,3.2,75.0,4461.6
26.6,3.0,79.0,4494.72
27.0,2.8,81.0,4426.56
27.2,2.7,82.0,4313.28
26.7,2.8,92.0,4169.76
26.4,3.2,98.0,3963.36
26.7,5.3,96.0,2921.28
26.9,3.6,94.0,2733.6
27.0,2.9,96.0,2548.8
27.1,2.7,95.0,2108.64
27.1,2.2,94.0,1511.04
27.0,2.1,94.0,1961.28
26.8,2.8,95.0,1921.44
26.6,2.8,95.0,1851.36
26.3,3.2,95.0,1731.84
26.2,2.4,95.0,1631.04
26.0,2.4,95.0,1620.48
26.0,2.0,94.0,1763.04
25.8,2.4,95.0,2061.6
25.7,2.9,92.0,2246.4
25.9,2.6,88.0,2672.64
26.7,1.9,83.0,3062.88
27.5,2.1,79.0,3880.8
28.3,1.2,80.0,4103.04
29.6,2.1,71.0,4075.2
31.0,2.4,69.0,4132.8
31.7,2.3,64.0,4098.72
31.8,2.6,64.0,4059.84
31.6,3.4,65.0,3984.0
31.5,2.9,64.0,4157.28
30.8,2.5,69.0,3238.08
29.6,3.0,72.0,2842.56
28.6,2.1,76.0,2825.28
27.9,1.5,79.0,1930.08
27.5,0.7,81.0,1389.6
27.2,0.4,81.0,1760.16
26.9,0.9,84.0,1748.16
26.8,0.4,83.0,1702.08
26.7,1.1,85.0,1532.16
26.3,1.1,85.0,1454.4
25.5,2.2,82.0,1456.32
25.1,1.4,83.0,1615.68
24.9,1.5,85.0,1819.2
24.8,2.6,84.0,1462.08
25.6,2.4,82.0,1684.32
26.2,1.3,82.0,2040.96
27.3,0.6,78.0,3042.24
29.1,2.2,76.0,3565.92
30.2,1.9,70.0,3818.88
30.4,1.3,66.0,3633.12
31.3,1.5,63.0,3658.08
31.2,2.3,61.0,3566.88
31.5,3.0,63.0,3542.88
31.8,2.4,60.0,3595.68
30.9,2.5,63.0,3563.04
29.5,2.6,65.0,2864.64
28.6,2.8,69.0,2598.24
28.1,2.0,75.0,2101.92
27.9,0.4,78.0,1744.8
27.4,1.0,79.0,2350.56
27.1,1.5,81.0,2375.52
26.8,0.7,83.0,2248.8
26.3,0.9,84.0,2068.8
25.9,1.2,81.0,2015.52
25.7,1.5,83.0,2051.04
25.6,1.3,82.0,2241.12
25.5,1.8,82.0,2297.28
25.7,2.5,84.0,2427.36
26.2,2.3,83.0,2936.64
26.6,2.8,81.0,3282.72
27.6,3.0,76.0,4125.12
28.7,2.7,73.0,4293.6
28.9,3.0,70.0,4220.64
29.3,2.4,68.0,4314.72
30.2,2.7,65.0,4292.64
29.5,2.8,65.0,4126.08
29.5,4.0,65.0,4057.44
28.6,3.6,61.0,3885.12
28.1,3.2,63.0,2856.0
27.6,3.3,70.0,2678.88
27.3,2.2,72.0,2377.44
27.0,2.4,76.0,1922.4
24.6,3.1,75.0,1399.68
23.0,1.6,88.0,1906.08
23.0,0.7,87.0,1904.16
23.1,0.7,88.0,1844.16
23.2,0.5,88.0,1658.88
23.1,2.1,91.0,1575.84
23.0,2.1,93.0,1595.52
22.5,1.8,95.0,1773.12
22.4,1.8,96.0,1836.0
22.6,1.8,95.0,2363.04
